,home_team_result
5795,0
5796,2
5797,2
5798,0
5799,2
5800,2
5801,2
5802,2
5803,2
5804,2
5805,0
5806,2
5807,2
5808,2
5809,1
5810,2
5811,2
5812,2
5813,2
5814,2
5815,0
5816,2
5817,1
5818,0
5819,2
5820,0
5821,2
5822,1
5823,2
5824,2
5825,0
5826,2
5827,0
5828,2
5829,2
5830,2
5831,2
5832,2
5833,2
5834,1
5835,0
5836,0
5837,2
5838,0
5839,0
5840,2
5841,2
5842,0
5843,2
5844,0
5845,1
5846,0
5847,2
5848,1
5849,2
5850,2
5851,1
5852,2
5853,0
5854,2
5855,2
5856,2
5857,1
5858,2
5859,1
5860,0
5861,0
5862,1
5863,0
5864,2
5865,0
5866,2
5867,0
5868,2
5869,2
5870,0
5871,1
5872,1
5873,2
5874,2
5875,1
5876,0
5877,2
5878,1
5879,1
5880,2
5881,0
5882,1
5883,2
5884,2
5885,2
5886,0
5887,2
5888,2
5889,2
5890,0
5891,2
5892,0
5893,2
5894,0
5895,2
5896,2
5897,2
5898,2
5899,1
5900,2
5901,2
5902,2
5903,1
5904,1
5905,2
5906,2
5907,1
5908,2
5909,2
5910,2
5911,0
5912,2
5913,1
5914,0
5915,2
5916,2
5917,2
5918,0
5919,0
5920,0
5921,0
5922,2
5923,0
5924,2
5925,2
5926,0
5927,2
5928,2
5929,1
5930,1
5931,2
5932,2
5933,0
5934,2
5935,2
5936,0
5937,2
5938,2
5939,2
5940,1
5941,1
5942,0
5943,1
5944,0
5945,1
5946,2
5947,2
5948,1
5949,1
5950,2
5951,0
5952,2
5953,0
5954,2
5955,0
5956,0
5957,1
5958,0
5959,1
5960,2
5961,2
5962,2
5963,0
5964,0
5965,2
5966,1
5967,2
5968,2
5969,2
5970,2
5971,2
5972,2
5973,1
5974,2
5975,1
5976,1
5977,0
5978,0
5979,2
5980,2
5981,2
5982,0
5983,2
5984,1
5985,2
5986,1
5987,2
5988,2
5989,1
5990,0
5991,2
5992,2
5993,1
5994,2
5995,0
5996,2
5997,1
5998,2
5999,0
6000,1
6001,2
6002,2
6003,0
6004,1
6005,1
6006,0
6007,2
6008,0
6009,2
6010,2
6011,2
6012,0
6013,0
6014,1
6015,1
6016,2
6017,2
6018,0
6019,2
6020,1
6021,0
6022,2
6023,1
6024,1
6025,2
6026,0
6027,1
6028,1
6029,2
6030,2
6031,1
6032,0
6033,2
6034,1
6035,2
6036,1
6037,2
6038,2
6039,2
6040,2
6041,1
6042,2
6043,0
6044,1
6045,2
6046,0
6047,2
6048,0
6049,0
6050,0
6051,2
6052,1
6053,2
6054,2
6055,2
6056,2
6057,2
6058,2
6059,0
6060,2
6061,2
6062,2
6063,1
6064,2
6065,0
6066,2
6067,2
6068,2
6069,2
6070,1
6071,2
6072,0
6073,0
6074,2
6075,2
6076,0
6077,0
6078,2
6079,0
6080,2
6081,0
6082,1
6083,2
6084,1
6085,1
6086,1
6087,0
6088,2
6089,1
6090,2
6091,0
6092,1
6093,0
6094,1
6095,1
6096,0
6097,2
6098,0
6099,2
6100,2
6101,2
6102,0
6103,2
6104,0
6105,2
6106,0
6107,1
6108,2
6109,1
6110,1
6111,0
6112,2
6113,0
6114,1
6115,1
6116,0
6117,2
6118,2
6119,0
6120,2
6121,1
6122,0
6123,2
6124,1
6125,1
6126,0
6127,1
6128,2
6129,2
6130,2
6131,2
6132,2
6133,2
6134,0
6135,0
6136,2
6137,2
6138,0
6139,1
6140,2
6141,2
6142,2
6143,2
6144,2
6145,0
6146,2
6147,1
6148,2
6149,0
6150,0
6151,1
6152,0
6153,2
6154,0
6155,1
6156,1
6157,0
6158,2
6159,0
6160,1
6161,2
6162,0
6163,0
6164,1
6165,0
6166,0
6167,2
6168,1
6169,2
6170,2
6171,0
6172,0
6173,1
6174,1
6175,1
6176,2
6177,2
6178,2
6179,1
6180,1
6181,2
6182,2
6183,2
6184,0
6185,2
6186,0
6187,2
6188,0
6189,2
6190,1
6191,0
6192,2
6193,1
6194,0
6195,2
6196,2
6197,0
6198,0
6199,1
6200,2
6201,0
6202,2
6203,2
6204,0
6205,2
6206,2
6207,2
6208,2
6209,2
6210,2
6211,0
6212,2
6213,2
6214,2
6215,0
6216,2
6217,2
6218,2
6219,2
6220,2
6221,2
6222,1
6223,1
6224,0
6225,2
6226,2
6227,0
6228,0
6229,1
6230,1
6231,0
6232,0
6233,1
6234,2
6235,0
6236,2
6237,2
6238,0
6239,0
6240,0
6241,2
6242,1
6243,2
6244,0
6245,2
6246,0
6247,2
6248,2
6249,2
6250,0
6251,0
6252,1
6253,2
6254,0
6255,1
6256,0
6257,0
6258,1
6259,1
6260,2
6261,2
6262,1
6263,2
6264,2
6265,2
6266,2
6267,0
6268,1
6269,0
6270,2
6271,2
6272,1
6273,2
6274,1
6275,2
6276,1
6277,1
6278,0
6279,0
6280,1
6281,1
6282,2
6283,0
6284,0
6285,2
6286,1
6287,1
6288,1
6289,2
6290,1
6291,0
6292,2
6293,0
6294,0
6295,1
6296,1
6297,2
6298,2
6299,2
6300,1
6301,0
6302,2
6303,2
6304,0
6305,2
6306,2
6307,2
6308,1
6309,2
6310,1
6311,2
6312,0
6313,2
6314,1
6315,0
6316,1
6317,1
6318,2
6319,1
6320,0
6321,2
6322,2
6323,2
6324,0
6325,2
6326,0
6327,0
6328,0
6329,2
6330,2
6331,0
6332,0
6333,0
6334,2
6335,1
6336,2
6337,2
6338,2
6339,2
6340,1
6341,2
6342,2
6343,1
6344,0
6345,2
6346,0
6347,2
6348,1
6349,1
6350,1
6351,0
6352,0
6353,0
6354,2
6355,1
6356,0
6357,2
6358,0
6359,0
6360,2
6361,2
6362,0
6363,1
6364,2
6365,1
6366,2
6367,1
6368,2
6369,2
6370,0
6371,0
6372,1
6373,0
6374,2
6375,1
6376,0
6377,1
6378,0
6379,0
6380,0
6381,2
6382,1
6383,2
6384,1
6385,0
6386,1
6387,2
6388,1
6389,2
6390,2
6391,1
6392,0
6393,0
6394,2
6395,2
6396,2
6397,2
6398,2
6399,1
6400,2
6401,2
6402,2
6403,1
6404,2
6405,1
6406,1
6407,2
6408,2
6409,1
6410,0
6411,2
6412,0
6413,0
6414,2
6415,1
6416,0
6417,2
6418,2
6419,0
6420,2
6421,2
6422,0
6423,2
6424,2
6425,2
6426,2
6427,2
6428,0
6429,2
6430,2
6431,2
6432,2
6433,0
6434,1
6435,1
6436,2
6437,2
6438,1
6439,2
6440,2
6441,2
6442,2
6443,1
6444,0
6445,0
6446,0
6447,2
6448,2
6449,1
6450,2
6451,1
6452,0
6453,1
6454,0
6455,0
6456,2
6457,2
6458,2
6459,0
6460,2
6461,2
6462,2
6463,2
6464,0
6465,1
6466,2
6467,2
6468,2
6469,0
6470,0
6471,2
6472,1
6473,2
6474,2
6475,2
6476,0
6477,0
6478,1
6479,2
6480,0
6481,0
6482,2
6483,1
6484,2
6485,2
6486,1
6487,0
6488,2
6489,2
6490,1
6491,1
6492,2
6493,2
6494,0
6495,1
6496,2
6497,2
6498,0
6499,2
6500,0
6501,2
6502,1
6503,2
6504,2
6505,1
6506,0
6507,2
6508,1
6509,0
6510,2
6511,2
6512,1
6513,2
6514,2
6515,2
6516,0
6517,0
6518,2
6519,0
6520,0
6521,2
6522,2
6523,2
6524,1
6525,1
6526,0
6527,2
6528,0
6529,0
6530,0
6531,2
6532,2
6533,2
6534,0
6535,2
6536,2
6537,2
6538,2
6539,2
6540,0
6541,1
6542,2
6543,2
6544,0
6545,1
6546,1
6547,2
6548,2
6549,2
6550,0
6551,0
6552,2
6553,1
6554,0
6555,1
6556,0
6557,2
6558,2
6559,1
6560,1
6561,1
6562,0
6563,2
6564,2
6565,2
6566,2
6567,0
6568,1
6569,1
6570,2
6571,0
6572,1
6573,2
6574,2
6575,0
6576,0
6577,2
6578,2
6579,2
6580,2
6581,1
6582,1
6583,0
6584,1
6585,2
6586,2
6587,1
6588,0
6589,1
6590,2
6591,1
6592,0
6593,0
6594,1
6595,0
6596,2
6597,0
6598,2
6599,2
6600,2
6601,2
6602,0
6603,2
6604,0
6605,2
6606,0
6607,1
6608,2
6609,2
6610,2
6611,2
6612,1
6613,1
6614,2
6615,2
6616,2
6617,2
6618,0
6619,0
6620,0
6621,1
6622,2
6623,2
6624,2
6625,0
6626,2
6627,2
6628,0
6629,2
6630,2
6631,0
6632,2
6633,1
6634,1
6635,2
6636,2
6637,0
6638,2
6639,2
6640,1
6641,0
6642,2
6643,0
6644,0
6645,0
6646,0
6647,2
6648,2
6649,0
6650,1
6651,0
6652,0
6653,0
6654,1
6655,2
6656,2
6657,2
6658,2
6659,2
6660,0
6661,1
6662,2
6663,1
6664,2
6665,2
6666,2
6667,1
6668,2
6669,0
6670,2
6671,0
6672,2
6673,2
6674,2
6675,1
6676,2
6677,0
6678,1
6679,2
6680,0
6681,2
6682,2
6683,1
6684,0
6685,1
6686,0
6687,2
6688,0
6689,0
6690,1
6691,2
6692,2
6693,2
6694,2
6695,2
6696,1
6697,2
6698,0
6699,0
6700,2
6701,1
6702,0
6703,2
6704,0
6705,2
6706,2
6707,2
6708,2
6709,0
6710,2
6711,1
6712,2
6713,2
6714,0
6715,2
6716,2
6717,2
6718,0
6719,2
6720,0
6721,1
6722,0
6723,0
6724,0
6725,2
6726,2
6727,0
6728,0
6729,1
6730,2
6731,2
6732,2
6733,2
6734,1
6735,1
6736,1
6737,2
6738,2
6739,2
6740,0
6741,1
6742,1
6743,2
6744,2
6745,2
6746,0
6747,1
6748,2
6749,1
6750,2
6751,0
6752,1
6753,1
6754,0
6755,2
6756,0
6757,0
6758,2
6759,0
6760,2
6761,2
6762,0
6763,1
6764,2
6765,2
6766,2
6767,0
6768,2
6769,2
6770,0
6771,2
6772,2
6773,2
6774,1
6775,2
6776,2
6777,1
6778,0
6779,2
6780,2
6781,2
6782,0
6783,0
6784,1
6785,1
6786,0
6787,0
6788,2
6789,1
6790,2
6791,2
6792,1
6793,2
6794,1
6795,2
6796,0
6797,1
6798,2
6799,2
6800,0
6801,2
6802,0
6803,1
6804,2
6805,1
6806,2
6807,2
6808,2
6809,2
6810,2
6811,1
6812,0
6813,2
6814,2
6815,0
6816,0
6817,2
6818,0
6819,2
6820,1
6821,0
6822,2
6823,0
6824,0
6825,0
6826,2
6827,2
6828,0
6829,0
6830,2
6831,1
6832,1
6833,2
6834,2
6835,2
6836,2
6837,0
6838,1
6839,2
6840,1
6841,2
6842,2
6843,1
6844,1
6845,2
6846,2
6847,2
6848,0
6849,0
6850,0
6851,0
6852,2
6853,1
6854,2
6855,2
6856,0
6857,1
6858,2
6859,0
6860,0
6861,2
6862,0
6863,0
6864,0
6865,1
6866,1
6867,2
6868,2
6869,1
6870,0
6871,0
6872,0
6873,0
6874,0
6875,2
6876,0
6877,0
6878,0
6879,1
6880,2
6881,2
6882,2
6883,2
6884,2
6885,2
6886,1
6887,1
6888,1
6889,0
6890,0
6891,2
6892,2
6893,2
6894,0
6895,1
6896,0
6897,1
6898,0
6899,2
6900,2
6901,1
6902,2
6903,2
6904,2
6905,2
6906,0
6907,0
6908,2
6909,2
6910,2
6911,0
6912,1
6913,0
6914,0
6915,1
6916,0
6917,0
6918,1
6919,2
6920,2
6921,2
6922,1
6923,2
6924,0
6925,1
6926,2
6927,2
6928,0
6929,0
6930,2
6931,1
6932,2
6933,2
6934,2
6935,0
6936,2
6937,1
6938,0
6939,2
6940,0
6941,2
6942,1
6943,2
6944,2
6945,2
6946,1
6947,0
6948,2
6949,1
6950,2
6951,2
6952,2
6953,1
6954,2
6955,1
6956,0
6957,2
6958,2
6959,2
6960,2
6961,1
6962,1
6963,0
6964,0
6965,2
6966,2
6967,1
6968,2
6969,2
6970,1
6971,2
6972,2
6973,2
6974,2
6975,0
6976,1
6977,2
6978,1
6979,1
6980,2
6981,2
6982,0
6983,1
6984,2
6985,1
6986,2
6987,2
6988,2
6989,0
6990,2
6991,2
6992,0
6993,0
6994,1
6995,2
6996,2
6997,2
6998,1
6999,0
7000,2
7001,1
7002,0
7003,2
7004,0
7005,1
7006,2
7007,0
7008,2
7009,2
7010,2
7011,2
7012,2
7013,1
7014,2
7015,0
7016,2
7017,2
7018,0
7019,2
7020,1
7021,2
7022,0
7023,2
7024,0
7025,0
7026,2
7027,2
7028,0
7029,2
7030,1
7031,0
7032,2
7033,1
7034,2
7035,1
7036,0
7037,0
7038,2
7039,1
7040,0
7041,2
7042,0
7043,1
7044,1
7045,2
7046,2
7047,2
7048,1
7049,1
7050,2
7051,1
7052,2
7053,2
7054,2
7055,2
7056,2
7057,1
7058,0
7059,2
7060,0
7061,0
7062,1
7063,0
7064,2
7065,1
7066,2
7067,0
7068,1
7069,1
7070,2
7071,1
7072,0
7073,2
7074,2
7075,1
7076,2
7077,2
7078,0
7079,2
7080,2
7081,0
7082,0
7083,2
7084,2
7085,1
7086,0
7087,2
7088,0
7089,2
7090,1
7091,0
7092,0
7093,2
7094,1
7095,2
7096,2
7097,0
7098,2
7099,2
7100,2
7101,2
7102,2
7103,2
7104,1
7105,2
7106,2
7107,0
7108,0
7109,1
7110,1
7111,2
7112,2
7113,2
7114,2
7115,1
7116,0
7117,2
7118,2
7119,2
7120,1
7121,0
7122,2
7123,2
7124,2
7125,1
7126,0
7127,2
7128,2
7129,1
7130,2
7131,2
7132,1
7133,2
7134,2
7135,1
7136,2
7137,2
7138,0
7139,0
7140,2
7141,0
7142,2
7143,2
7144,1
7145,1
7146,2
7147,0
7148,1
7149,1
7150,2
7151,0
7152,2
7153,0
7154,2
7155,0
7156,2
7157,2
7158,2
7159,2
7160,0
7161,1
7162,1
7163,2
7164,2
7165,0
7166,0
7167,2
7168,0
7169,0
7170,2
7171,2
7172,2
7173,0
7174,2
7175,2
7176,0
7177,0
7178,2
7179,0
7180,0
7181,2
7182,0
7183,2
7184,0
7185,2
7186,0
7187,2
7188,0
7189,0
7190,2
7191,1
7192,0
7193,2
7194,0
7195,0
